destination,month_year,Season,visitors_total,hotel_occupancy_rate,average_daily_rate_eur,hotel_revenue_eur,local_business_revenue_eur,num_tourism_businesses,avg_spend_per_visitor_eur,flights_inbound,airport_passengers,vehicles_estimated,avg_trip_distance_km,co2_from_flights_tons,co2_from_cars_tons,total_co2_tons,waste_tons,waste_per_visitor_kg,air_quality_index,noise_complaints_tourism,max_capacity_daily,days_over_capacity,rental_price_index,ig_posts_count,tiktok_videos_count,tiktok_views_millions,google_trends_index
Mallorca,2022-01,Winter,545948,0.54,144.78,21341434.89,50658740.35,2550,92.79,3967,545948,171383,20,595.05,685.53,1280.58,755.5,1.384,64.7,182,4000,14,115.4,38911,7782,1408.96,54.8
Mallorca,2022-02,Winter,536720,0.68,130.56,23825215.49,51512885.29,2627,95.98,3482,536720,159601,20,522.3,638.4,1160.7,847.4,1.579,71.2,184,4000,13,117,42947,8589,2130.66,65.6
Mallorca,2022-03,Spring,517668,0.63,145.84,23781460.85,40041003.19,2554,77.35,3447,517668,140838,20,517.05,563.35,1080.4,1064.15,2.056,81.9,206,4000,13,124.4,33415,6683,923.54,68.3
Mallorca,2022-04,Spring,547531,0.62,119.8,20334206.28,44456279.84,2443,81.19,3483,547531,175058,20,522.45,700.23,1222.68,836.02,1.527,75.8,226,4000,14,115.8,45809,9161,3027.57,65.4
Mallorca,2022-05,Spring,541060,0.77,126.53,26357223.89,53212144.1,2514,98.35,3292,541060,156181,20,493.8,624.72,1118.52,699.28,1.292,69.2,229,4000,14,124,83129,16625,4525.46,30.7
Mallorca,2022-06,Summer,1086100,0.73,118.72,47063754.08,109071501.5,2545,100.42,6672,1086100,295295,20,1000.8,1181.18,2181.98,1633.28,1.504,64.7,155,4000,32,116,87890,17578,7271.21,62.5
Mallorca,2022-07,Summer,1232016,0.79,142.63,69410364.62,107070955.6,2533,86.91,8823,1232016,392052,20,1323.45,1568.21,2891.66,1784.79,1.449,66.3,238,4000,37,118.5,60208,12041,3369.51,48.8
Mallorca,2022-08,Summer,1108767,0.61,143.22,48433270.97,77366269.38,2452,69.78,7151,1108767,362095,20,1072.65,1448.38,2521.03,1974.48,1.781,69.8,149,4000,32,120.3,61544,12308,2158.71,100
Mallorca,2022-09,Autumn,605725,0.68,139.89,28809855.88,59162958.78,2442,97.67,3827,605725,168811,20,574.05,675.24,1249.29,814.66,1.345,77.7,175,4000,16,126.9,42136,8427,2453.09,55.1
Mallorca,2022-10,Autumn,508566,0.59,140.14,21024779.58,43911931.42,2532,86.34,3452,508566,157987,20,517.8,631.95,1149.75,638.47,1.255,75.4,172,4000,12,116.1,46795,9359,4162.91,65.2
Mallorca,2022-11,Autumn,532889,0.79,178.09,37486369.79,46230833.38,2489,86.76,3666,532889,170009,20,549.9,680.04,1229.94,645.86,1.212,81.9,238,4000,13,115.7,46193,9238,3703.92,59.8
Mallorca,2022-12,Winter,522102,0.67,142.62,24944832.73,40635956.27,2552,77.83,3758,522102,159964,20,563.7,639.86,1203.56,921.52,1.765,77.3,171,4000,13,125.8,42394,8478,3663.77,57.7
Mallorca,2023-01,Winter,583429,0.51,128.42,19105607.81,57635046.3,2488,98.79,3942,583429,160804,20,591.3,643.22,1234.52,1016.26,1.742,75.4,282,4000,15,120.5,35826,7165,2687.62,53.9
Mallorca,2023-02,Winter,615424,0.7,138.14,29755134.98,59944395.08,2477,97.4,4475,615424,199946,20,671.25,799.78,1471.03,1018.78,1.655,80.5,189,4000,16,121.1,47918,9583,3480.67,51.3
Mallorca,2023-03,Spring,573525,0.76,140.77,30679343.42,56620952.56,2553,98.72,3515,573525,176015,20,527.25,704.06,1231.31,750.28,1.308,83.8,227,4000,15,117,46790,9358,4313.65,77.7
Mallorca,2023-04,Spring,599343,0.95,143.48,40847023.48,54996798.02,2442,91.76,4115,599343,187065,20,617.25,748.26,1365.51,719.12,1.2,71.7,174,4000,15,131.6,37316,7463,2357.37,42
Mallorca,2023-05,Spring,512490,0.56,134.98,19369252.06,54120892.19,2506,105.6,3100,512490,163666,20,465,654.66,1119.66,825.07,1.61,57.3,271,4000,13,129.2,83418,16683,8160.21,39.6
Mallorca,2023-06,Summer,1283553,0.67,128.42,55219348.55,136843458.2,2483,106.61,8164,1283553,380365,20,1224.6,1521.46,2746.06,1843.73,1.436,73.2,151,4000,38,113.7,90418,18083,6908.68,83.8
Mallorca,2023-07,Summer,1225175,0.58,120.8,42920330.6,107357283,2593,87.63,8350,1225175,361642,20,1252.5,1446.57,2699.07,1833,1.496,60.7,161,4000,36,119.5,73394,14678,4801.65,63.4
Mallorca,2023-08,Summer,1181606,0.66,146.07,56957072.18,117094060.9,2489,99.1,8075,1181606,354704,20,1211.25,1418.82,2630.07,1786.8,1.512,76.5,203,4000,35,127.9,75222,15044,4445.92,51.4
Mallorca,2023-09,Autumn,615538,0.6,143.11,26426892.95,60845872.62,2476,98.85,4010,615538,201694,20,601.5,806.78,1408.28,846.7,1.376,66.4,228,4000,16,127.3,44636,8927,3674.05,57.6
